type,run,year,Ne,year_meaning,Ne_meaning
bootstrap,run99,1000000,9108,1000000,nhist
bootstrap,run99,18242,9108,t_exp+1,nhist
bootstrap,run99,18241,5363021,t_exp,nalb
bootstrap,run99,19,5363021,t_bot+1,nalb
bootstrap,run99,18,20,t_bot,ncont
bootstrap,run99,0,20,0,ncont
bootstrap,run100,1000000,8400,1000000,nhist
bootstrap,run100,21336,8400,t_exp+1,nhist
bootstrap,run100,21335,1068942,t_exp,nalb
bootstrap,run100,25,1068942,t_bot+1,nalb
bootstrap,run100,24,38,t_bot,ncont
bootstrap,run100,0,38,0,ncont
